symbol,title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiments
AAPL,Technology stocks hit record high as Nasdaq looks to exit correction territory,https://www.marketwatch.com/story/technology-stocks-hit-record-high-as-nasdaq-looks-to-exit-correction-territory-e29f7596,20231114T180800,['Joseph Adinolfi'],"U.S. technology stocks hit an all-time high Tuesday, surpassing an earlier record from July. The Technology Select Sector SPDR Fund XLK, which tracks the S&P 500 Information Technology sector, was up 1.8% in recent trade, leaving it on track to finish at $181.47 a share, what would be its highest ...",https://images.mktw.net/im-886787/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.099334,Neutral,[]
AAPL,51.4% of Warren Buffett's $348 Billion Berkshire Hathaway Portfolio Is Invested in These 2 Artificial Intelligence  ( AI )  Stocks,https://www.fool.com/investing/2023/11/14/514-of-warren-buffetts-berkshire-hathaway-portfoli/,20231114T171711,"['CFA', 'Parkev Tatevosian']",The Oracle of Omaha may have stumbled into the hottest investing trend in 2023.,https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",-0.355562,Bearish,[]
AAPL,"Microsoft and Google Comply with EU's New Tech Regulations, Aiming for Easier User Access Across Services - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",https://www.benzinga.com/government/23/11/35775905/microsoft-and-google-comply-with-eus-new-tech-regulations-aiming-for-easier-user-access-across-servi,20231114T171214,['Anusuya Lahiri'],"Microsoft Corp MSFT and Alphabet Inc GOOG GOOGL Google have decided not to contest a European Union regulation that mandates them to simplify the process for users to switch between rival services, including social media platforms and internet browsers.",https://cdn.benzinga.com/files/images/story/2023/11/14/accuse-image_by_tumisu_from_pixaby_.jpg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}]",-0.002369,Neutral,[]
AAPL,Nvidia Extends Winning Streak With New AI Processors,https://www.investors.com/news/technology/nvidia-stock-rises-on-new-ai-processors/,20231114T170800,"['PATRICK SEITZ', ""Investor's Business Daily""]",Nvidia Stock Rises On New AI Processors Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2023/11/STock-Nvidia-hgxh200-01-company.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.962106'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.1521,Somewhat-Bullish,[]
AAPL,Deploy Cash And Reduce Hedges - Inflation Below Expectations - Home Depot  ( NYSE:HD ) ,https://www.benzinga.com/economics/23/11/35782133/deploy-cash-and-reduce-hedges-inflation-below-expectations,20231114T164108,['The Arora Report'],"To gain an edge, this is what you need to know today. The trigger for the call to deploy cash and reduce hedges is two-fold: Market mechanics of year end chase. This market mechanic results in money managers aggressively buying stocks even if their opinion of the stock market is bearish.",https://cdn.benzinga.com/files/regularguy-eth-w9codxtsfts-unsplash_15.jpg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.999994'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.331302,Somewhat-Bullish,[]
AAPL,"Tech Stock Rally To Continue As Global Fund Managers Position For Soft Landing In 2024 - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/markets/equities/23/11/35781686/tech-stock-rally-to-continue-as-global-fund-managers-position-for-soft-landing-in-2024,20231114T162646,['Neil Dennis'],The current tech rally is expected to continue into 2024 and global fund managers increased the weightings in their portfolios of large U.S. and Japanese tech stocks in November.,https://cdn.benzinga.com/files/images/story/2023/Digital-Tech-Shutterstock.jpeg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}]",0.016964,Neutral,[]
AAPL,Dow Gains 500 Points On Cooling Inflation; Tesla Rises On China Price Hikes,https://www.investors.com/market-trend/stock-market-today/dow-jones-gains-500-points-on-cooling-inflation-tesla-rises-on-china-price-hikes/,20231114T162100,"['VIDYA RAMAKRISHNAN', ""Investor's Business Daily""]",Dow Gains 500 Points On Cooling Inflation. Tesla Rises On China ... Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2021/01/Stock-Tesla-modelY-01-adobe.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.999819'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.2'}]",0.069537,Neutral,[]
AAPL,Apple Is More Than a Revenue Story. Pay Attention to Margins.,https://www.barrons.com/amp/articles/apple-stock-revenue-margins-899191d2,20231114T160000,['Angela Palumbo'],Apple Stock Is More Than a Revenue Story. Pay Attention to Margins. ...,https://images.barrons.com/im-437932/social,Barrons,n/a,www.barrons.com,"[{'topic': 'Earnings', 'relevance_score': '0.214378'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}]",-0.021863,Neutral,[]
AAPL,"Market Clubhouse Morning Memo - November 14th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, GOOGL, NVDA, TSLA, And META )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",https://www.benzinga.com/trading-ideas/23/11/35780296/market-clubhouse-morning-memo-november-14th-2023-trade-strategy-for-spy-qqq-aapl-msft-googl-nvda-ts,20231114T155035,['RIPS'],"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, GOOGL, NVDA, TSLA, and META. Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account price, volume, and options flow.",https://cdn.benzinga.com/files/market-clubhouse-morning-memo_108.png?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999998'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.165848,Somewhat-Bullish,[]
AAPL,Stocks Rally On Cool Inflation Report,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-cpi-inflation-report-tesla-stock-rallies-on-price-hikes/,20231114T144600,"['SCOTT LEHTONEN', ""Investor's Business Daily""]",Dow Jones Surges 400 Points On Cool Inflation Report. Tesla Stock ... Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2017/03/stock-wallstreet-031317-shutter.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.838487'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}]",0.213471,Somewhat-Bullish,[]
AAPL,49% of Warren Buffett's $318 Billion Portfolio Is Now Invested in 1 Surprising Stock,https://www.fool.com/investing/2023/11/14/49-of-warren-buffetts-318-billion-portfolio-is-now/,20231114T143700,['Trevor Jennewine'],Warren Buffett's Berkshire Hathaway has $157 billion invested in a single technology stock.,https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.980922'}, {'topic': 'Earnings', 'relevance_score': '0.988915'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.266709,Somewhat-Bullish,[]
AAPL,5 Stocks You Can Confidently Invest $500 In Right Now,https://www.fool.com/investing/2023/11/14/5-stocks-you-can-confidently-invest-500-in-right-n/,20231114T143131,['James Brumley'],"Simplicity, sustainability, and sheer market dominance are the keys to a truly trustworthy long-term ticker.",https://media.ycharts.com/charts/e2d966fb4825ded50a5c9a55a48bae89.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.962106'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.986714'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",0.256484,Somewhat-Bullish,[]
AAPL,Jim Cramer's top 10 things to watch in the stock market Tuesday,https://www.cnbc.com/2023/11/14/jim-cramers-top-10-things-to-watch-in-the-stock-market-tuesday.html,20231114T141359,['Jim Cramer'],Dow futures jumped 300 points after October inflation data came in weaker than expected.,https://image.cnbcfm.com/api/v1/image/107249969-1685710049611-gettyimages-1246371025-011023missingmsms009.jpeg?v=1692193013&w=1920&h=1080,CNBC,Top News,www.cnbc.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.891286'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.818451'}]",0.105661,Neutral,[]
AAPL,Oklahoma Man Credits Apple Watch For His Transformation From A Heart Attack Survivor To Marathon Runner - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/23/11/35776143/oklahoma-man-credits-apple-watch-for-his-transformation-from-a-heart-attack-survivor-to-marathon-run,20231114T135650,['Rounak Jain'],"The Apple Watch has saved several lives, but this incident is a little different. An Oklahoma man who suffered a heart attack and underwent an open heart surgery is now running marathons, and he credits Apple Watch for his transformation.",https://cdn.benzinga.com/files/images/story/2023/Apple-Watch.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.176298,Somewhat-Bullish,[]
AAPL,Why These 8%+ Yielding Closed-End Funds Crush Low-Fee Index Funds,https://www.forbes.com/sites/michaelfoster/2023/11/14/why-these-8-yielding-closed-end-funds-crush-low-fee-index-funds/,20231114T131500,['Michael Foster'],"If you always wanted a free lunch but thought they don't exist, well, they kind of do, in the form of the Fidelity group of ZERO index funds, like the Fidelity ZERO Total Market Index Fund ( FZROX ) . After all, its 0% fees mean it should easily beat a closed-end fund ( CEF ) with a high expense ...",https://imageio.forbes.com/specials-images/imageserve/65524d1af89e5ab719a48d38/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,Forbes,n/a,www.forbes.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}]",0.216148,Somewhat-Bullish,[]
AAPL,Here's How You Can Get Apple Watch Ultra 2 For Free - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/23/11/35774654/heres-how-you-can-get-apple-watch-ultra-2-for-free,20231114T130952,['Rounak Jain'],"You can score an Apple Watch Ultra 2 or the Apple Watch Series 9 for free with nothing but some discipline and commitment, thanks to a deal being offered by John Hancock. What Is The Deal: John Hancock is offering its life insurance customers a deal that even Apple Inc.",https://cdn.benzinga.com/files/images/story/2023/Apple-Watch-Series-9-and-Apple-Watch-ult.png?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.367767,Bullish,[]
AAPL,6 Of The Year's Top 10 Stocks Aren't In The 'Magnificent Seven',https://www.investors.com/etfs-and-funds/sectors/sp500-of-the-years-top-10-stocks-arent-in-the-magnificent-seven/,20231114T130000,"[""Investor's Business Daily"", 'MATT KRANTZ']","If you're limiting yourself to only the ""Magnificent Seven"" S&P 500 stocks - you're missing out.",https://www.investors.com/wp-content/uploads/2016/12/IT15_cash_120616_adobe.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.25'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}]",0.441738,Bullish,[]
AAPL,"The Zacks Analyst Blog Highlights Apple, Broadcom, Adobe, NextEra Energy and Enbridge",https://www.zacks.com/stock/news/2183799/the-zacks-analyst-blog-highlights-apple-broadcom-adobe-nextera-energy-and-enbridge,20231114T124800,['Zacks Equity Research'],"Apple, Broadcom, Adobe, NextEra Energy and Enbridge are part of the Zacks top Analyst Blog.",https://staticx-tuner.zacks.com/images/articles/main/04/16849.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}]",0.221235,Somewhat-Bullish,[]
AAPL,Pilgrim's Pride and Malibu Boats have been highlighted as Zacks Bull and Bear of the Day,https://www.zacks.com/stock/news/2183747/pilgrims-pride-and-malibu-boats-have-been-highlighted-as-zacks-bull-and-bear-of-the-day,20231114T115900,['Zacks Equity Research'],Pilgrim's Pride and Malibu Boats are parts of the Zacks Bull and Bear of the Day article.,https://staticx-tuner.zacks.com/images/articles/main/de/39714.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.723405'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999994'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.062312,Neutral,[]
AAPL,This Warren Buffett Favorite Just Did Something It Hasn't Done All Year. Is It a Screaming Buy?,https://www.fool.com/investing/2023/11/14/this-warren-buffett-favorite-just-did-something-it/,20231114T114500,['Jennifer Saibil'],"If you want to follow the money, follow Buffett's advice.",https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.98396'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.211604,Somewhat-Bullish,[]
AAPL,Should ALPS  ( OUSA )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2183717/should-alps-ousa-be-on-your-investing-radar,20231114T112006,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default355.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.999999'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.235868,Somewhat-Bullish,[]
AAPL,Should Goldman Sachs ActiveBeta U.S. Large Cap Equity ETF  ( GSLC )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2183722/should-goldman-sachs-activebeta-us-large-cap-equity-etf-gslc-be-on-your-investing-radar,20231114T112005,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default247.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}]",0.15696,Somewhat-Bullish,[]
AAPL,The 1 Best Reason to Sell Apple Stock Now May Be a Surprise,https://www.fool.com/investing/2023/11/14/the-1-best-reason-to-sell-apple-stock-now-may-be-a/,20231114T103200,['Jason Hall and Jeff Santoro'],It's not the reason you may think.,https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.017453,Neutral,[]
AAPL,Apple Supplier Foxconn Posts Earnings Beat. Why That's Good for Tech Makers.,https://www.barrons.com/amp/articles/apple-supplier-foxconn-earnings-stock-601cdd3e,20231114T101500,['Brian Swint'],Apple Supplier Foxconn Beats on Earnings. Why It's a Good Sign. ...,https://images.barrons.com/im-152059/social,Barrons,n/a,www.barrons.com,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.07995,Neutral,[]
AAPL,"The S&P 500 Is More Concentrated Than Ever, and That's Historically Bad News for Wall Street",https://www.fool.com/investing/2023/11/14/sp-500-is-more-concentrated-bad-news-wall-street/,20231114T100600,['Sean Williams'],Apple and Microsoft are making history -- but not in a way that's traditionally good news for investors.,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F754826%2Fstock-chart-crash-invest-broker-tablet-crypto-plunge-bubble-getty.jpg&op=resize&w=700,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.998333'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.055337,Neutral,[]
AAPL,"The 2024 Toyota Grand Highlander Hybrid: A no-brainer, fuel sipping hybrid with extra space",https://www.marketwatch.com/story/the-2024-toyota-grand-highlander-hybrid-a-no-brainer-fuel-sipping-hybrid-with-even-more-space-dfe6d7ea,20231114T100200,['Colin Ryan'],"The 2024 Toyota Grand Highlander Hybrid is the most fuel-efficient version of the company's newest and roomiest 3-row midsize SUV. Pricing starts at $44,670.",https://images.mktw.net/im-883674?width=700&height=394,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.242035,Somewhat-Bullish,[]
